,Symptom,Description,Disease
0,Vatavikara,Disorders related to the Vata dosha.,Bronchial Asthma
1,Netraroga,Eye disorders.,Bronchial Asthma
2,Malavarodha,Constipation.,Typhoid
3,Sutikadosha,Postpartum disorders.,Bronchial Asthma
4,Vrana,Wounds or injuries.,Impetigo
5,Khalitya,Hair loss.,drug reaction
6,Raktasrava,Bleeding disorders.,Dimorphic Hemorrhoids
7,Svarabheda,Voice disorders.,gastroesophageal reflux disease
8,Arbuda,Tumors or growths.,Bronchial Asthma
9,Raktadushti,Blood impurities.,Dimorphic Hemorrhoids
10,Shulahara,Pain management.,Dengue
11,Pittadushti,Pitta dosha imbalance.,Bronchial Asthma
12,Vatarakta,Gout.,Bronchial Asthma
13,Shirogatavata,Headache due to Vata imbalance.,Typhoid
14,Rajodosha,Menstrual disorders.,Bronchial Asthma
15,Vishuchika,Dysentery.,Bronchial Asthma
16,Kastartava,Painful menstruation.,Dimorphic Hemorrhoids
17,Garadosha,Leprosy.,Bronchial Asthma
18,Urahkshata,Chest injury.,drug reaction
19,Vatavyadhi,Diseases related to Vata dosha.,Bronchial Asthma
20,Dhatukshaya,Tissue depletion.,Bronchial Asthma
21,Yonishula,Pelvic pain.,urinary tract infection
22,Vidvibandha,Constipation due to neurological causes.,Arthritis
23,Gudapaka,Anal disorders.,Bronchial Asthma
24,Shirahshula,Headache.,Chicken pox
25,Mahavataroga,Severe skin diseases.,Acne
26,Hriddaha,Heartburn.,peptic ulcer disease
27,Shvitra,Leucoderma or vitiligo.,Bronchial Asthma
28,Amavata,Rheumatoid arthritis.,Bronchial Asthma
29,Rajodushti,Menstrual disorders.,Bronchial Asthma
30,Shiroroga,Head disorders.,Hypertension
31,Dushtavrana,Infected wounds.,Impetigo
32,Chhardi,Vomiting.,Malaria
33,Nadivrana,Sinusitis.,Bronchial Asthma
34,Raktarsha,Hemorrhoids.,Bronchial Asthma
35,Indralupta,Alopecia areata.,Bronchial Asthma
36,Yoniroga,Gynecological disorders.,Bronchial Asthma
37,Balaroga,Pediatric diseases.,Bronchial Asthma
38,Hriddrava,Cardiac effusion.,Bronchial Asthma
39,Bhagandar,Fistula-in-ano.,Bronchial Asthma
40,Vranashotha,Swelling of wounds.,Impetigo
41,Ardhavbhedaka,Migraine.,Bronchial Asthma
42,Granthi,Cyst or tumor.,Bronchial Asthma
43,Sandhigatavata,Osteoarthritis.,Bronchial Asthma
44,Agnidagdha,Burnt by digestive fire (related to digestion).,Dimorphic Hemorrhoids
45,Manodvega,Mental disorders.,drug reaction
46,Pittaroga,Diseases related to Pitta dosha.,Bronchial Asthma
47,Mutraghata,Urinary obstruction.,diabetes
48,Suryavarta,Sunstroke.,Bronchial Asthma
49,Pittajanetravyadhi,Disorders of the urinary system related to Pitta dosha.,diabetes
50,Vastigatashula,Pain related to enema administration.,Dengue
51,Shula,Abdominal pain.,Jaundice
52,Mukhdaurgandhya,Foul smell from the mouth.,urinary tract infection
53,Vatajashula,Abdominal pain due to Vata dosha.,Jaundice
54,Urustambha,Thigh stiffness.,Arthritis
55,Anidra,Insomnia.,Bronchial Asthma
56,Anaha,Bloating.,peptic ulcer disease
57,Sandhigraha,Joint stiffness.,Arthritis
58,Urdhvagaraktapitta,Upper gastrointestinal bleeding.,peptic ulcer disease
59,Hrid-daurbalya,Weakness of the heart.,Cervical spondylosis
60,Sandhivedana,Joint pain.,Dengue
61,Padadaha,Foot burning sensation.,Impetigo
62,Amvata,Rheumatism.,Bronchial Asthma
63,Khalli,Abscess.,Bronchial Asthma
64,Dagdhavrana,Burn wounds.,Impetigo
65,Kshata,Injury.,Bronchial Asthma
66,Gandamala,Tonsillitis.,Bronchial Asthma
67,Kushtha,Skin diseases.,Acne
68,Manoroga,Mental disorders.,drug reaction
69,Manodosha,Psychological imbalances.,Bronchial Asthma
70,Panduduarbalya,Anemia and weakness.,Cervical spondylosis
71,Atisara,Diarrhea.,Typhoid
72,Hikka,Hiccups.,gastroesophageal reflux disease
73,Dadru,Fungal skin infections.,Psoriasis
74,Arma,Filariasis.,Bronchial Asthma
75,Tvakvikara,Skin disorders.,Acne
76,Agnimandhya,Digestive weakness.,Migraine
77,Pittajaroga,Diseases related to Pitta dosha.,Bronchial Asthma
78,Praseka,Excessive salivation.,Migraine
